text_a	label
商品编码:8481804090商品描述:阀门(球阀)说明举例:备注或申报要求:口方1、品牌类型;境外品牌(贴牌生产)?出口享惠情况:出口货物不能确定在()受优惠口13、用途;安装于石油管道上ECRPORTUNECRPORTUNE4、品牌;MASTER2CO.LDT5、型号;6-3006、GTIN;无7、CAS;无	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOD1-BD1-ID1-ID1-ID1-ID1-ID1-ID1-ID1-ID1-IOOOOOOOOD2-BD2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-IOOOOOOOD3-BD3-ID3-ID3-ID3-ID3-ID3-ID3-IOOOOOOOOOOOOOOOOOOOOOOOOD4-BD4-ID4-ID4-ID4-ID4-ID4-ID4-ID4-ID4-ID4-ID4-ID4-IOOOOOD5-BD5-ID5-ID5-ID5-IOOOOOOOOOOOOOOO
商品编码:8481804090:1:品名:阀门(截止阀)2:用途;用于分体式空调机组3:品牌;盾安(境内自主品牌)4:型号;REWD1567等5:功能;制冷系统通断作用6:阀芯材质;黄铜7:享惠情况:不享受	OOOOOOOOOOOOOOOOOOOOON-BN-IN-IN-IN-IN-IN-IOOOOOD3-BD3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-IOOOOOD4-BD4-IOD1-BD1-ID1-ID1-ID1-ID1-IOOOOOOD5-BD5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
1.品名Gatevalve闸阀国内自主品牌2.品牌类型不确定享受优惠关税3.出口享惠情况4.HS编码8481804090用于管道5.用途SNY6.品牌NPS12~600LB7.型号无10.GTIN无11.CAS	OOOON-BN-IN-IN-IN-IN-IN-IN-IN-IN-IN-ID1-BD1-ID1-ID1-ID1-ID1-IOOOOOOD2-BD2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-IOOOOOOOOOOOOOOOOOOOOOOOOD3-BD3-ID3-ID3-IOOOOD4-BD4-ID4-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
商品编码:8481901000商品描述:阀门用零件说明举例:备注或申报要求:答复::1、品名:(活塞)2、用途:散热器上的电力控制阀门配件。(食品机械泵阀)型号3、品牌:无品牌4、型号:96130159015、功能:主要是传动运动,同时改变物体运动轨迹,从直线运动变为曲线运动6、材质:铝不享受优惠7、出口享惠情况:ENG昆山钜金金属业830583993852	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOON-BN-IOOOOOOD3-BD3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-IOOOOOOOOOOOOOOOD4-BD4-ID4-IOOOOOD5-BD5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOD2-BD2-ID2-ID2-ID2-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
阀门龙头商品编码:8481804090商品描述:其他阀门:1、品名:阀门龙头2、用途:用于控制流体的开闭3、品牌:无5、型号:无6、品牌类型:无7、出口享惠情况:出口货物在(目的国)不享受优惠关税说明举例:备注或申报要求:	N-BN-IN-IN-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOON-BN-IN-IN-IOOOOOD2-BD2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-IOOOOOD4-BOOOOOD5-BOOOOOOOD1-BOOOOOOOOOD2-BD2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-IOOOOOOOOOOOOO
钠针关码钠kt-	OOOOOOOO
Date:Apr.02th,2020商品编码:8481804090品名:阀门VALVES用途:石油天然气管道OIL&GASPIPE品牌:TF型号:1/2-1”150LB功能:开关作用NO-OFFCONTROL阀芯材质:410+STL/316享惠情况:不确定浙江瑞兴阀ZHEJIANGRUIXINGVALCO..1SIGN:ZketRuixinryalveCo..Ltd.	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOON-BN-IOOOOOOOOOD3-BD3-ID3-ID3-ID3-ID3-ID3-IOOOOOOOOOOOOOOD4-BD4-IOOOD5-BD5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOD2-BD2-ID2-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
HS:	OOO
巴西34012件10475.242618.810COMPONENTSOFVALVES848190100010101品名:阀门零部件(阀体,阀盖);种类:组装阀门类;用途:工业用品牌:FISHER.境外品牌(其他).型号详见箱单发票PARTNO.栏.阀芯材质钢铁类,组装后用于控制液体流量.适用流体控制阀.02030405CO06安徽应流后机电股	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOON-BN-IN-IN-IN-IN-IN-IN-IN-IN-IN-IN-IOOOOOOOOOOOOOD3-BD3-ID3-IOOOD4-BD4-ID4-ID4-ID4-ID4-IOD1-BD1-ID1-ID1-ID1-ID1-ID1-ID1-IOOOD5-BD5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
18481901000102品名阀门零件(执行器)0:品牌类型;境内自主品牌1:出口享惠情况:优惠关税2、用途(适用机型);通过齿轮转动控制阀门开合3、品牌;NUTORK4、型号;NK5、功能;控制阀门开合6、材质不锈钢	OOOOOOOOOOOOOOOON-BN-IN-IN-IN-IN-IN-IN-IN-IOOOOOOOD1-BD1-ID1-ID1-ID1-ID1-IOOOOOOOOOD2-BD2-ID2-ID2-IOOOOOOOOOOOD3-BD3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-IOOOOOD4-BD4-ID4-ID4-ID4-ID4-IOOOOOD5-BD5-IOOOOOOOOOOOOOOOOOO
阀门零件(阀体,阀盖,阀杆)用途(适用机型);阀门部件,通用机型;品牌;无;型号;2"x300;2"x150;14"x600等;功能;阀门用;阀芯材质;钢铁制品;享惠情况:不确定	N-BN-IN-IN-IN-IN-IN-IN-IN-IN-IN-IN-IN-IN-IOOOOOOOOOD3-BD3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-IOOOOD4-BOOOOD5-BD5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-IOOOOOOOOOOOOOOOOOOOOOOOD2-BD2-ID2-I
阀门零件()阀门部件阀体、阀盖适用机型截止阀JZ26无品牌无型号()()()()	N-BN-IN-IN-IN-IN-IN-IN-IN-IN-IN-IN-IN-IN-IN-IOOOOOOOOOOOD4-BOOD5-BOOOOOOOOOO
非电动	N-BN-IN-I
单座阀执行器4860个6.62//EUR	N-BN-IN-IN-IN-IN-IOOOOOOOOOOOOOO
阀门(闸阀),钢铁制,主要用于工业套9384818040906,718.40860624812.00USD马来西亚32053管道,品牌:NEWAY,型号:18G1R-M等确认:否::是申报人员证号申报人员兹申明对以上内容承担如实申报、依法纳	N-BN-IOOOOOOOOOD3-BD3-ID3-ID3-ID3-ID3-ID3-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOD4-BD4-ID4-ID4-ID4-IOOOOD5-BD5-ID5-ID5-ID5-ID5-ID5-ID5-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
8481901000是用于HUSCO所属的品牌海关编码均是:“HUSCO-HYDRAULIC”下的SCX120、SCX130或者SCX300等一系列液压控制阀门中的零件,起到辅助转换方向的作用。而husco的这一系列的液压阀门又主要用于工程机械液压控制系统,出口零件的制作材料为铸铁。特此说明。CN2020年03月26日商胜机械零件贸易()//备注:)1、请按照我们上填写内容向海关同时申报“千克”和“个数”这2个,以确保退单上能够同时显示出这2个,以免今后退单上的和采购发票上的不一致,无法退税而需修改。2、是进出口A类企业。3、统一社会信用代码:13100001153462N。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
80815454HS:8481804090品名:阀门(球阀)品牌:NEWAY产地:功能及工作原理:球阀:球阀的两侧与管线连接,通过旋转阀杆来控制球体,当球阀处于全开位置时候,此时介质可以通过球体上的通道空与阀体和管道形成通路,阀门打开介质可以通过。当旋转阀杆90°以后,此时球体的通孔便会与管线垂直,球体非通孔面阻断了通道,与阀座形成密封,此时介质不能通过,起到了关闭作用。因此球阀的主要功能是切断或接通管道中的流体流通。材质:钢铁制型号规格:8BSG1R-G	OOOOOOOOOOOOOOOOOOOOOOOON-BN-IN-IN-IN-IN-IOOOD4-BD4-ID4-ID4-ID4-IOOOOOOOOOOOOOOD3-BD3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-IOOOOOOOOOOOOD5-BD5-ID5-ID5-ID5-ID5-ID5-ID5-I
HS:84819010一:品名:阀零件(VALVEPAETS)二:用途:组装成成品阀门三:品牌:无四:型号:1/2;至6;五:功能:组装阀门六:材质:1.4408CF8M不锈钢材质:304CF8MSCS13:丽水青田用途:组装阀门型号:4”-1”DN80品名:阀零件(Valveparts)品牌:无适用机型:产品为阀零件,适用于组装	OOOOOOOOOOOOOOOON-BN-IN-IN-IN-IN-IN-IN-IN-IN-IN-IN-IN-IN-IN-IOOOOOD3-BD3-ID3-ID3-ID3-ID3-ID3-IOOOOOD4-BOOOOOD5-BD5-ID5-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOON-BN-IN-IN-IN-IN-IN-IN-IN-IN-IN-IN-IN-IN-IN-IOOOD4-BOOOOOOOOOOOOOOOOO
随附单证及编号标记唛码及备注COLONIAL2545/19MADEINCHINATOSRILANKA商品编号()()18481804090VALVES(阀门)1275PCS$13,556.50SRILANKA浙江其他1:阀门;2:用于管道;3:无;4:一片式;5:流体媒介;6不锈钢;	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOON-BN-IOOOD3-BD3-ID3-ID3-IOOOD4-BOOOOOOOOOOOOOOOOOOO
蝶阀品牌类型:无品牌,享惠情况:不确定//USD用于船用管道,无品牌,无型号	N-BN-IOOOOOD1-BD1-ID1-IOOOOOOD2-BD2-ID2-IOOOOOD3-BD3-ID3-ID3-ID3-ID3-IOD4-BD4-ID4-IOD5-BD5-ID5-I
:阀门用零件:线圈HSCODE:8481901000102:0:品牌类型无1.出口享惠情况:不能确定(出口货物不能确定在()享受优惠关税)2.用途:拉起电磁阀铁芯的力源无3品牌:4.型号:CS3AN04A24TCS4AN15A24HS4GN15A24CS3AN24A24CS4SF46A6HS4GN15A24HS3YN02适用机型:S21/S31/S33;S20/S30/S33/S40系列无5GTIN:无6.CAS:	ON-BN-IN-IN-IN-IN-IN-IN-IOOOOOOOOOOOOOOOOOOOOOOOOOOOD1-BOOOOOOOOOD2-BD2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-IOOOOOD3-BD3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID4-BOOOOOOOOOD5-BD5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
商品编码:84819010商品描述:阀座(不锈钢材质):1.品名:阀门零件阀座2.用途(适用机型):阀门零件(阀座),起控制流量作用(适用GM机型)。3.品牌:无品牌4.型号:无型号5.出口享惠情况:出口货物不能在()享受优惠关税SHANGH4贤宸进出2019-4-19塑阜	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOON-BN-IN-IN-IN-IN-IOOOOOOOOOOOD3-BD3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-IOOOOOOD4-BOOOOOOOD5-BD5-ID5-IOOOOOOOOOD2-BD2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-IOOOOOOOOOOOOOOOOOOOOOO
