text_a	label
海关局:商品编码:84819010产品名称:阀体(BN-IDY)品牌类型:无品牌出口享惠:出口货物不能确定在()享受优惠关税产品型号:263003190材质:QT500-7用途:用于管道上,起关闭作用股造浙江欧冶达机械制造股2023-1	OOOOOOOOOOOOOOOOOOOOOON-BN-IN-IN-IN-IN-IN-IN-IOOOOOD1-BOOOOOOOD2-BD2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-IOOOOOD5-BD5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-IOOOOOOOOOOOOOD3-BD3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-IOOOOOOOOOOOOOOOOOO
ValveParts球阀配件球体	N-BN-IN-IN-IN-IN-IN-IN-IN-IN-IN-IN-IN-IN-IN-IN-I
商品编码:8481300000商品描述:止回阀:1.品名:止回阀2.用途:水系统3.品牌:VT4.型号:RDCV5.功能:水系统开关6.阀板材质:球铁+橡胶	OOOOOOOOOOOOOOOOOOOOOOOOOOOOON-BN-IN-IOOOOOD3-BD3-ID3-IOOOOOD4-BD4-IOOOOOD5-BD5-ID5-ID5-IOOOOOOOOOOOOOOOOOOOOOO
阀门配件:球体阀座	OOOOON-BN-IN-IN-I
商品编码:84819010商品描述:阀门用零件:1、品名;阀体2、用途;用于阀门组装,起到承压的作用3、材质:4130合金钢4、型号;无闸阀5、适用机型;6-1/8&6-3/86、品牌类型:无品牌7、出口享惠情况:出口货物在()不享受优惠关税	OOOOOOOOOOOOOOOOOOOOOOOOOOOOON-BN-IOOOOOD3-BD3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-IOOOOOOOOOOOOOOOOOOOOOOOOOOOD5-BD5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-IOOOOOOD1-BD1-ID1-IOOOOOOOOOD2-BD2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-I
CIQ附加号	OOOOOO
阀门(闸阀、截止阀),钢铁制,主要228用于工业管道,品牌:NEWAY,型号:20G3B-M等	N-BN-IOOOOOOOOOOOOOD3-BD3-IOOOD3-BD3-ID3-ID3-ID3-ID3-IOOOOD4-BD4-ID4-ID4-ID4-IOOOOD5-BD5-ID5-ID5-ID5-ID5-ID5-ID5-I
HS:84819010一:品名:阀零件(VALVEPAETS)二:用途:组装成成品阀门三:品牌:无四:型号:1/2;至6;五:功能:组装阀门六:材质:1.4408CF8M不锈钢材质:SCS13:丽水青田用途:组装阀门型号:DN8016品名:不锈钢阀门零件适用机型:管道的开关作用	OOOOOOOOOOOOOOOON-BN-IN-IN-IN-IN-IN-IN-IN-IN-IN-IN-IN-IN-IN-IOOOOOD3-BD3-ID3-ID3-ID3-ID3-ID3-IOOOOOD4-BOOOOOD5-BD5-ID5-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOD3-BD3-ID3-ID3-IOOOD5-BD5-ID5-ID5-ID5-ID5-IOOON-BN-IN-IN-IN-IN-IN-IOOOOOOOOOOOO
致海关:出口的如下——商品编码:84819010商品描述:阀门用零件(用于管道,锅炉,罐,桶或类似品的):1、品名:阀门配件(阀体,阀盖,球)2、用途:用于阀门中的内部零件使用3、品牌:无品牌4、型号:无型号5、功能:控制球阀的启闭6、阀芯材质:不锈钢、碳钢7、适用机型:通用8、货物材质:不锈钢、碳钢9、优惠政策:出口货物在(目的国)不享受优惠关税10、品牌类型:无品牌	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOON-BN-IN-IN-IN-IN-IN-IN-IN-IN-IN-IN-IN-IOOOOOD3-BD3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-IOOOOOD4-BD4-ID4-IOOOOOD5-BD5-ID5-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOD2-BD2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-IOOOOOOOOD1-BD1-ID1-I
商品编码:8481901000商品描述:阀门用零件说明举例:备注或申报要求:答复::1、品名:(活塞)2、用途:散热器上的电力控制阀门配件。(食品机械泵阀)型号3、品牌:无品牌4、型号:(发票上LINEIDCODE那一栏)5、功能:主要是传动运动,同时改变物体运动轨迹,从直线运动变为曲线运动6、材质:铝7、出口享惠情况:不享受优惠RUENG昆铝全金属801783893852	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOON-BN-IOOOOOOD3-BD3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-IOOOOOOOOOOOOOOOD4-BOOOOOOOOD5-BD5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOD2-BD2-ID2-ID2-ID2-IOOOOOOOOOOOOOOOOOOOOOO
阀门零件(阀体,阀板)品牌类型:3境外品牌(贴牌生产)|享惠情况:不明确|用途:阀门用|材质:不锈钢||品牌:VANCHEQ,KEYSTON	N-BN-IN-IN-IN-IN-IN-IN-IN-IN-IN-IOOOOOOD1-BD1-ID1-ID1-ID1-ID1-ID1-ID1-ID1-ID1-IOOOOOOD2-BD2-ID2-IOOOOD3-BD3-ID3-IOOOOOOOOOOOOD4-BD4-ID4-ID4-ID4-ID4-ID4-ID4-ID4-ID4-ID4-ID4-ID4-ID4-ID4-I
神乐燃气设备(),此次出口一批货物,发票号:KC200520合同号码:20200518中文品名:切换阀英文品名:LIOUIDAUTOCHANGERHS编码:8481802990用途(适用机型):气炉品牌:自主品牌KAGLA型号:LR-SF-I功能:本产品主要用于在一侧液化气罐用完时,利用角通阀和自动转向装置,使之能自动切换到另一边管路中,继续供气,使液化气供给呈稳定状态是否电磁式:否不确定是否享惠纳税人识别号:913101157461760538以上属实,不实愿承,望予以批准放行。GASEQU气海神乐NP日2020年50E1907	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOON-BN-IN-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOD3-BD3-IOOOD1-BD1-ID1-ID1-ID4-BD4-ID4-ID4-ID4-IOOOD5-BD5-ID5-ID5-ID5-ID5-ID5-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
阀门Q41华阀门右购	OOOOOOOOOO
减压器无品牌,无型号,出口货物不确定在享受优惠关税。用途:适用于气体压力转换,使气体气压从高压转换为低压阀芯材质:铜GTIN:无,CAS:无	N-BN-IN-ID4-BD4-ID4-IOD5-BD5-ID5-IOD2-BD2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-IOOOOD3-BD3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-IOOOOOOOOOOOOOOOOOO
COMPONENTSOFVALVES品名:阀门零部件(阀体,阀盖);种类:组装阀门类;用途:工业用品牌:NELES.境外品牌(其他).型号详见箱单发票PARTNO.栏.阀芯材质适用流体控制阀.BECTROMECHANC9安徽应流C机电股	OOOOOOOOOOOOOOOOOOOOON-BN-IN-IN-IN-IN-IN-IN-IN-IN-IN-IN-IN-IOOOOOOOOOOOOD3-BD3-ID3-IOOOD4-BD4-ID4-ID4-ID4-IOD1-BD1-ID1-ID1-ID1-ID1-ID1-ID1-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
商品编码:84813000商品描述:气门嘴质1、品名;轮胎气门嘴用于机动车辆的轮胎2、用途;境内自主品牌3、品牌;SanLiang4、型号;TR75AS,TR78AS,TR15机动车辆轮胎用气门嘴5、功能;铜制6、阀芯材质:	OOOOOOOOOOOOOOOOOOOOOOOOOOON-BN-IN-IN-IN-ID3-BD3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-IOOOOOD1-BD1-ID1-ID1-ID1-ID1-IOOOOOD4-BD4-ID4-ID4-ID4-ID4-ID4-ID4-IOOOOOD5-BD5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-IOOOOOOOOOOOOOOOOOOOOOOOOO
84819010中轴133696个26,519.84USD松江915KGS用途:装置在阀体内被电磁力驱动运动品牌:HUSCO型号:40258-AMA0073S845....6:确认::	D5-BD5-ID5-ID5-ID5-ID5-ID5-ID5-IN-BN-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOD3-BD3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-IOOOD4-BD4-ID4-ID4-ID4-IOOOD5-BD5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-IOOOOOO
新加坡34012件COMPONENTSOFVALVES2092.350848190100010101品名:阀门零部件(阀体);种类:组装阀门类;用途:工业用品牌:FLOWSERVE.境外品牌(其他).型号详见箱单发票PARTNO.栏.阀芯材质钢铁类,组装后用于控制液体流量.适用流控制阀.02报要素0304巾报要素0506安徽应流	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOON-BN-IN-IN-IN-IN-IN-IN-IN-IOOOOOOOOOOOOOD3-BD3-ID3-IOOOD4-BD4-ID4-ID4-ID4-ID4-ID4-ID4-ID4-IOD1-BD1-ID1-ID1-ID1-ID1-ID1-ID1-IOOOD5-BD5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
阀门配件(阀盖)VALVEPART(CLOSURE)	N-BN-IN-IN-IN-IN-IN-IN-IN-IN-IN-IN-IN-IN-IN-IN-IN-IN-IN-IN-IN-IN-IN-IN-IN-IN-I
x如下;商品编码:84819010veparts商品描述:阀门用零件:阀门零件(阀体/阀盖)管道专用;1、品名;2、用途(适用机型)3、品牌SPIRAXSARCO;4、型号组成阀门;无阀芯材质:钢FT14;5、功能6、阀芯材质境外品牌(贴牌生产)出口货物不能确定在()享受优惠关税。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOON-BN-IN-IN-IN-ION-BN-IN-IN-IN-IN-IN-IN-IN-IN-IN-ID3-BD3-ID3-ID3-IOOOOOOOOOOOOOOOOOOOOD4-BD4-ID4-ID4-ID4-ID4-ID4-ID4-ID4-ID4-ID4-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOD1-BD1-ID1-ID1-ID1-ID1-ID1-ID1-ID1-ID1-ID2-BD2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-IO
商品编码:84819010001011、品名;VALVESEAT阀座2、用途(适用机型);液压泵阀门用零件适用于PVG32阀组系列功能:用于支撑阀芯全关位置,构成密封副,从而控制液体流量3、品牌;无4、型号:无5、材质:钢铁制不可在享受优惠关税	OOOOOOOOOOOOOOOOOOOOOOON-BN-IN-IN-IN-IN-IN-IN-IN-IN-IN-IOOOOOOOOOOOD3-BD3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOD4-BOOOOOD5-BOOOOOOOOD2-BD2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-I
商品编码8481201000102商品名称:液压阀0:品牌类型;境内自主品牌1:出口享惠情况;出口货物不享受优惠关税2:用途;在液压系统中起换向(改变液流方向)和开关(接通或切断液流)作用3:是否电磁式;是4:品牌;榆次油研5:型号;DSG-03-3C2-D24-N1-70	OOOOOOOOOOOOOOOOOOOOOON-BN-IN-IOOOOOOOD1-BD1-ID1-ID1-ID1-ID1-IOOOOOOOOOD2-BD2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-IOOOOOD3-BD3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-IOOOOOOOOOOOOOOD4-BD4-ID4-ID4-IOOOOOD4-BD4-ID4-ID4-ID4-ID4-ID4-ID4-ID4-ID4-ID4-ID4-ID4-ID4-ID4-ID4-ID4-ID4-ID4-ID4-I
100.22千克支撑体组件/Ducati0801,,1007,0902机型/MIKUNI/RV01-28等/控制空气量8481901000101178.4583￥1,027,920JPY意大利成都郫都区/不锈钢,橡胶,铝合金,钢铁境外品牌(其他)/不享惠5760个:是:否确认:否	OOOOOOOOON-BN-IN-IN-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOD3-BD3-ID3-ID3-ID3-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOD1-BD1-ID1-ID1-ID1-ID1-ID1-ID1-IOD2-BD2-ID2-IOOOOOOOOOOOOO
18481901000阀体/无品牌/型号:DN600CL.150等/材质:不锈钢1055千克/4箱4537.48/18149.92/美元德国宁德	OOOOOOOOOOON-BN-IOD4-BD4-ID4-IOOOOD5-BD5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
致海关:出口的如下——商品编码:84819010商品描述:阀门用零件(用于管道,锅炉,罐,桶或类似品的):1、品名:阀门配件(球,阀座)2、用途:用于阀门中的内部零件使用3、品牌:无品牌4、型号:无型号5、功能:控制球阀的启闭6、阀芯材质:不锈钢、碳钢7、适用机型:通用8、货物材质:不锈钢、碳钢9、优惠政策:出口货物在()享受优惠关税10、品牌类型:无品牌	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOON-BN-IN-IN-IN-IN-IN-IN-IN-IN-IOOOOOD3-BD3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-IOOOOOD4-BD4-ID4-IOOOOOD5-BD5-ID5-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOD2-BD2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-IOOOOOOOOD1-BD1-ID1-I
