text_a	label
1.品名:电子膨胀阀零件(线圈)HS:848190102.用途:用于CAM型电子膨胀阀3.品牌:FUJIKOKI4.型号:CAM-MD15LGK-2-R5.功能:组装电子膨胀阀6.材质:铜制7.品牌类型:境外品牌(其它)8.出口享惠情况:出口货物不能确定在()享受优惠关税SUZHOUCOI人万州不二工210205042933135	OOOOON-BN-IN-IN-IN-IN-IN-IN-IN-IN-IN-IOOOOOOOOOOOOOOOOD3-BD3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-IOOOOOD4-BD4-ID4-ID4-ID4-ID4-ID4-ID4-IOOOOOD4-BD4-ID4-ID4-ID4-ID4-ID4-ID4-ID4-ID4-ID4-ID4-ID4-ID4-ID4-IOOOOOOOOOOOOOOOOOOOOOOOOOOD1-BD1-ID1-ID1-ID1-ID1-ID1-ID1-IOOOOOOOOOD2-BD2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
本次出运货物描述如下:商品编码:8481901000商品描述:阀门用零件:1、品名:阀体(BODY)2、用途:广泛用于制造耐磨损泵阀门里起控制流体的作用3、品牌:SHIELD,品牌类型:境内自主品牌4、型号:1/2”&3”&4”5、功能:通常用来提升液体、输送液体或使液体增加压力等作用6、材质:镍7、成份含量:碳0.04;硅0.10;锰0.49;铁7.13;铬16.54;铜0.02;镍余。8、适用机型:闸阀阀门9、出口享惠情况:出口货物在最终目的地国不确定是否享受优惠关税出运货物无磁场成份,无油,无放射性,非易燃,易爆物品,无腐蚀性,不含电池,无马达,何危害,非海关监管的敏感物项,为民用产品。以上所述属实,不符,愿承担一切。特此说明!中洲特种合金材料股2019.11.28	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOON-BN-IN-IN-IN-IN-IN-IN-IOOOOOD3-BD3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-IOOOOOD4-BD4-ID4-ID4-ID4-ID4-IOOOOOOD1-BD1-ID1-ID1-ID1-ID1-IOOOOOD5-BD5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOD2-BD2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
不锈钢打酒器|品牌类型:境内自主品牌|出口享惠情况:出口货物在(目的国)享受优惠关税|用途:安装在酒桶上,通过内部阀门结构控制酒桶出酒用|品牌:衡丞饮料设备|型号:HC-3C	N-BN-IN-IN-IN-IN-IOOOOOOD1-BD1-ID1-ID1-ID1-ID1-IOOOOOOOOD2-BD2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-IOOOOD3-BD3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-IOOOOD4-BD4-ID4-ID4-ID4-ID4-IOOOOD5-BD5-ID5-ID5-ID5-I
阀门零件(执行器)	N-BN-IN-IN-IN-IN-IN-IN-IN-I
及0VALVE阀门	OOOOOOOOO
()()闵行其他日本10,020.00USD电磁换向阀个10008481802190境外品牌(其他),出口享惠情况;否479kg型号:21472978用于气路系统,IMNorgren牌电磁式控制气路方向用不锈钢阀芯:否:否确认:否:是申报人员申报人员证号兹申明对以上内容承担如实申报、依法纳	OOOOOOOOOOOOOOOOOOOOOON-BN-IN-IN-IN-IOOOOOOOOOOOOOOOD1-BD1-ID1-ID1-ID1-ID1-ID1-ID1-IOOOOOOOOD2-BOOOOOOOOD5-BD5-ID5-ID5-ID5-ID5-ID5-ID5-ID3-BD3-ID3-ID3-ID3-ID3-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
海关to:商品编码:8481804090商品描述:阀门(用于管道、锅炉、罐、桶或类似品的):阀门1、品名:用于管道、锅炉、罐、桶或类似;2、用途:3、品牌:无品牌4、型号:无5、功能:起到控制流量的作用;闸阀截止阀止回阀6、阀门种类:7、阀芯材质:碳钢不锈钢8、海关代码:3303961537:温州申报:高东阀日期:2020.04.02	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOON-BN-IOOOOOD3-BD3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-IOOOOOOOOOOOD4-BD4-ID4-IOOOOOD5-BOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
嘉善鑫海精密铸8481901000阀门类门类产品如下:1、品名:阀帽2、用途:阀门用阀帽门用J0101-1080101-1089-13、型号:4、适用机型:TJ-PYN-VD(VB)25SU5、功能:密封流循环流动6、材质:不锈钢7、品牌类型:无品牌8、出口享惠情况:出口货物不能确定在()享受优惠关嘉善鑫海精密铸	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOON-BN-IOOOOOD3-BD3-ID3-ID3-ID3-ID3-ID3-ID5-BD5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOD4-BOOOOOOOOOOOD2-BD2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-IOOOOOOOO
蝶阀8481804090品牌:益海(国内自主品牌)享惠情况:不清楚用途:船用型号:5K-400A	N-BN-IOOOOOOOOOOOOOD4-BD4-IOD1-BD1-ID1-ID1-ID1-ID1-IOOOOOOD2-BD2-ID2-IOOOD3-BD3-IOOOD5-BD5-ID5-ID5-ID5-ID5-ID5-I
汽车变速箱用热旁通阀用于调节变速箱油流量与流向自动控制变速箱的工作温度3.境内自主品牌:三花;4.型号:见发票CustomersNo.5.功能:调节变速箱油流量与流向6.阀芯材质:不锈钢	N-BN-IN-IN-IN-IN-IN-IN-IN-IN-ID3-BD3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-IOOD1-BD1-ID1-ID1-ID1-ID1-IOD4-BD4-IOOOOOOD5-BD5-ID5-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
阀门(VALVE)0:品牌类型:国内自主;1:出口享惠情况:无;2:用途:用于控制液体流动;3:品牌:华德,中冶,4:型号:W230,F80H,H50W	N-BN-IOOOOOOOOOOOOOOD1-BD1-ID1-ID1-IOOOOOOOOOOD2-BOOOOOOD3-BD3-ID3-ID3-ID3-ID3-ID3-ID3-IOOOOOOD4-BD4-ID4-ID4-ID4-IOOOOOOD5-BD5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-I
商品编码:8481901000商品描述:阀门用零件(用于管道、锅炉、罐、桶或类似品的说明举例备注或申报要求:1、品名;阀门零件2、用途;用于组成阀门的配件3、品牌;无4、型号;2-85、功能;用于组成阀门的配件6、阀芯材质:铸铁7、出口享惠情况:出口货物不能确定在(》享受优惠关税ENSHO	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOON-BN-IN-IN-IOOOOOD3-BD3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-IOOOOOD4-BOOOOOD5-BD5-ID5-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOD2-BD2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-IOOOOO
3/2/起密封作用/塑料加裹金/无牌/700Z阀门配件(垫片)8481901000	OOOOD3-BD3-ID3-ID3-ID3-IOOOOOOOD4-BOOOOOON-BN-IN-IN-IN-IN-IN-IN-IOOOOOOOOOO
阀门0	OOO
浆闸阀用于浆泵|无品牌|ZM-10D450YP	N-BN-IN-ID3-BD3-ID3-ID3-IOD4-BD4-ID4-IOOOOOOOOOOOO
ucap00/3417申报说明报说明尊敬的海关:此次申报出口2种零件,零件号()为:HC9655-D1、HC965-B1,为:282个,品名均为:阀门零部件(壳体),境内自主品牌,品牌为“HYZ”,非维修件,非成套件,种类均为:铸铁制品,海关编码均是:84819010是用于HUSCO所属的品牌“HUSCO-HYDRAULIC”下的SCX120、SCX130或者SCX300等一系列液压控制阀门中的零件,起到辅助转换方向的作用。而husco的这一系列的液压阀门又主要用于工程机械液压控制系统,出口零件的制作材料为铸铁。特此说明。2020年05月28日商胜机械零件贸易()备注:1、请按照我们上填写内容向海关同时2个,以确保退单上能够同时显示出这2个,以免今后退单上的和采购发票上的不一致,无法退税而需修改。2、是进出口A类企业。3、统一社会信用代码:9131000671153462N。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOON-BN-IN-IN-IN-IN-IN-IN-IN-IOD1-BD1-ID1-ID1-ID1-ID1-IOOOOOD4-BD4-ID4-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
VolumeController空调用零部件(风量控制阀)	OOOOOOOOOOOOOOOON-BN-IN-IN-IN-IN-IN-IN-IN-IN-IN-IN-IN-I
阀体/用途:阀门用;品牌:ESCO;型号:GGG50;功能:阀门用组装配件;材质:铸铁;品牌类型:境外品牌(贴牌生产);出口享惠:出口货物不能在()享受优惠关税	N-BN-IOOOOD3-BD3-ID3-IOOOOD4-BD4-ID4-ID4-IOOOOD5-BD5-ID5-ID5-ID5-IOOOOOOOOOOOOOOOOOOOOOOOD1-BD1-ID1-ID1-ID1-ID1-ID1-ID1-ID1-ID1-ID1-IOOOOOD2-BD2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-I
减压阀1境外品牌(其他)|2出口货物在最终目的地国不享受优惠|3管道低功率气动,控制气体压力的阀门|4FISHER67CFSR	N-BN-IN-IOD1-BD1-ID1-ID1-ID1-ID1-ID1-ID1-IOOD2-BD2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-IOOD3-BD3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-IOOD4-BD4-ID4-ID4-ID4-ID4-IOOOOOO
184819010可变正时调节器1920个97,785.60USD松江韩国30斤用途:调节汽车发动机内的相位调节器的油路的流量或压力的大小品牌:HUSCO型号:40353-VLV0023400556::确认:	D5-BD5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-IN-BN-IN-IN-IN-IN-IN-IOOOOOOOOOOOOOOOOOOOOOOOOOOOD3-BD3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-IOOOD4-BD4-ID4-ID4-ID4-IOOOD5-BD5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-IOOOOO
8481804090双闸阀泰国广州其他12台1282.002564.00(0:品牌类型:国内品牌;1:出口享惠情况:不确定;2:用USD途:安装在工业锅炉给料系统上,通过阀板开闭控制进料口的开和关,起控制给料的作用。;3:品牌:浙江唯拓环保设;4:型号:无型号)234	OOOOOOOOOON-BN-IN-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOD1-BD1-ID1-ID1-IOOOOOOOOOOD2-BD2-ID2-IOOOOOOOOOD3-BD3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-IOOOOOOOOOOOOOOOOOOOOD5-BD5-ID5-IOOOO
单号:21070031.商品编码:8481804090商品描述:其他阀门:1、品名:阀门;2、用途:用于一般管道中;3、品牌:CWZ;4、型号:无,5、功能:工业管道流体控制;6、阀芯材质:合金钢;不享受境外品牌(贴牌)	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOON-BN-IOOOOOOD3-BD3-ID3-ID3-ID3-ID3-ID3-IOOOOOOD4-BD4-ID4-IOOOOOOD5-BOOOOOOOOOOOOOOOOOOOOOOOOOOD2-BD2-ID2-ID1-BD1-ID1-ID1-ID1-ID1-ID1-ID1-I
桔荣南京电子科压电(阀门零件)HS:8481901000无品牌1、品牌类型:出口货物不能确定在()享受优惠关税2、出口享惠情况:用在燃气温控阀上,通用于C3115机。3、用途;无品牌4、品牌;5、型号:YQ610-2A无6、GTIN:无7、CAS:桔荣南京电子科2020年05月27日	OOOOOOOOOON-BN-IN-IN-IOOOOOOOOOOOOOOD1-BD1-ID1-IOOOOOOOD2-BD2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-IOOOOOOOOOD3-BD3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-IOOOOOOD4-BD4-ID4-IOOOOOOOOOOD5-BD5-ID5-ID5-ID5-ID5-ID5-ID5-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
