text_a	label
酸性黄 4GLAcidYellow4GLthethetheofb/l.thethetheofb/l.	OOOOOOOEN-BEN-IEN-IOOOOOOOOOOOO
Beardbrush胡须刷2012001901700.382012001901700.38	EN-BEN-IOOOOOOOOOOOOOOO
冰箱配件(门体,果菜盒组件,风道组件)Refrigeratoraccessories(doorbody,fruitandvegetableboxcomponents,airductcomponents)3gn15a31017ac3zhe109cvrasyqtrwhl/hstrc柱饰板pcs180¥42.09¥25,549.16¥7,576.203gn15a31017ac3zhe109cvrasyqtrwhl/hstrc柱饰板pcs180¥42.09¥25,549.16¥7,576.20	OOOOOOOOOOOOOOOOOOOEN-BEN-IEN-IEN-IEN-IEN-IEN-IEN-IEN-IEN-IEN-IEN-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
LevelLeadPlug液位引塞头塑料胶件16006195a5760片0.32901895.04塑料胶件16006195a5760片0.32901895.04	EN-BEN-IEN-IOOOOOOOOOOOOOOOOOOO
Weldingtoolparts(parentbody)焊接工具零件(母体)10,989us$39,695.5010,989us$39,695.50	EN-BEN-IEN-IEN-IEN-IOOOOOOOOOOOOOOOO
硅胶制品Siliconeproducts装箱费cfs4100rmb400装箱费cfs4100rmb400	OOOOEN-BEN-IOOOOOOOOOOOO
OFX-8040A 硅油OFX-8040ASiliconeoiln/m130pcs5,600pcs700usd1.180usd6,608.00n/m130pcs5,600pcs700usd1.180usd6,608.00	OOOOOOOOOOOOEN-BEN-IEN-IOOOOOOOOOOOOOOOOOOOO
N-(2-氨乙基)-3-氨丙基甲基二甲氧基硅烷N-(2-Aminoethyl)-3-aminopropylmethyldimethoxysilane1jx7ba20562af181w/sdr@车门外水切pcs672¥28.21¥18,957.12y1jx7ba20562af181w/sdr@车门外水切pcs672¥28.21¥18,957.12y	OOOOOOOOOOOOOOOOOOOOOOOEN-BOOOOOOOOOOOOOOOOOOOOOOOOOO
Constructionmachineryinstrumentlargepointer工程机械仪表大指针lph01190148lph01190148020004-0009-0002-0000-0007-0001-0000pp型条512805790y10501155.0042x42x250.22lph01190148lph01190148020004-0009-0002-0000-0007-0001-0000pp型条512805790y10501155.0042x42x250.22	EN-BEN-IEN-IEN-IEN-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
合纤制婴儿袜Syntheticfiberbabysocksn/m763400.00kgs3269.00kgs8cbmn/m763400.00kgs3269.00kgs8cbm	OOOOOOEN-BEN-IEN-IEN-IOOOOOOOOOOOOOOOOOO
Modifiedpolyamide改性聚酰胺bed11256pcs6,188kgs5,883kgs56.00cbmbed11256pcs6,188kgs5,883kgs56.00cbm	EN-BEN-IOOOOOOOOOOOOOOOOOOO
Sparepartsforanti-decubitusmattress(upperendcoverofinterface)防褥疮床垫零备件(接口上端盖)b36/403246924512b36/403246924512	EN-BEN-IEN-IEN-IEN-IEN-IEN-IEN-IEN-IEN-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
Woolknittedwomen'sknittedcardigan羊毛针织女式针织开襟衫净重毛重体积箱数净重毛重体积箱数	EN-BEN-IEN-IEN-IEN-IOOOOOOOOOOOOOOOOOOOOO
Highaltitudescissors高空剪2gn1p7h420fa变速箱油冷管pcs¥61,827.842gn1p7h420fa变速箱油冷管pcs¥61,827.84	EN-BEN-IEN-IOOOOOOOOOOOOOOO
充气坐垫Inflatablecushion7121.90kgsusd6.30/kgusd44,868.07121.90kgsusd6.30/kgusd44,868.0	OOOOEN-BEN-IOOOOOOOO
Nylonslide尼龙滑架rna490720pcs$1.1500$23.00rna490720pcs$1.1500$23.00	EN-BEN-IOOOOOOOOOOOOOOOOOOOO
铁制桌子配件 (桌腿)Irontableaccessories(tablelegs)安全带侧饰板10191.25760.3y安全带侧饰板10191.25760.3y	OOOOOOOOOOOEN-BEN-IEN-IEN-IEN-IOOOOOOOOOOOOOOOO
分散黄 FGDisperseYellowFG3.男式夹克31118.31505695.973.男式夹克31118.31505695.97	OOOOOOEN-BEN-IEN-IOOOOOOOOOO
Girls'camisole女童吊带衫fy19121456141235o5.3730324.50373.50fy19121456141235o5.3730324.50373.50	EN-BEN-IOOOOOOOOOOOOOOOOOOOOOOOOO
Valveparts(disc)阀门用零件(阀瓣)576pcsus$8.60/pcusd4,953.60576pcsus$8.60/pcusd4,953.60	EN-BEN-IEN-IOOOOOOOOOOOOOOOOOOO
Fansectionofclosedcoolingtower闭式冷却塔风机段100usd1.340000usd134.000100usd1.340000usd134.000	EN-BEN-IEN-IEN-IEN-IEN-IOOOOOOOOOOOOOOOOOOOO
Motorcyclejersey摩托车车衣(set)fob(set)fob	EN-BEN-IOOOOOOOOOOO
踢脚线 15PACKSBaseboard15PACKS7412209000044.21710pcs1117412209000044.21710pcs111	OOOOOOOOOOOEN-BEN-IOOOOOOOOOOOOOOOO
光友粉丝麻辣烫GuangyouVermicelliMalaTang前盖总成1312571694.4前盖总成1312571694.4	OOOOOOOEN-BEN-IEN-IEN-IOOOOOOOOOOOOOO
Bodycorrectionequipment车身校正设备no.19008pcs---------------------------------------------------------------------------------------------------usd13321.0800no.19008pcs---------------------------------------------------------------------------------------------------usd13321.0800	EN-BEN-IEN-IOOOOOOOOOOOOOOOOOOOO
橡胶圈(空压机配件)Rubberring(aircompressoraccessories)17,600.0028,054.6217,600.0028,054.62	OOOOOOOOOOEN-BEN-IEN-IEN-IEN-IOOOOOO
油桶座Oildrumseat51403.1musd2.88/musd148,040.9351403.1musd2.88/musd148,040.93	OOOEN-BEN-IEN-IOOOOOOOO
Electrichairclipperreplacementblade(forpets)电推剪替换刀头(宠物用)10500pcs60.5022e5,273.0010500pcs60.5022e5,273.00	EN-BEN-IEN-IEN-IEN-IEN-IEN-IOOOOOOOOOOOOOOOOOOOOOO
SlagPump渣泵1轴承14404104400.7001轴承14404104400.700	EN-BEN-IOOOOOOOOOOOOOOOO
健身板Fitnessboard4099kgs4031kgsm34099kgs4031kgsm3	OOOEN-BEN-IOOOOOOOO
化学纤维制其他女式非内衣式背心Otherwomen'snon-underwearvests,ofman-madefibers5jx61a27826abotrfrt轮毂前端延长件¥4,121.605jx61a27826abotrfrt轮毂前端延长件¥4,121.60	OOOOOOOOOOOOOOOEN-BEN-IEN-IEN-IEN-IEN-IEN-IOOOOOOOOOOOOOO
Furnitureaccessories/longhandle家具配件/长拉手8425421000液压千斤顶licpcs246.430092.868425421000液压千斤顶licpcs246.430092.86	EN-BEN-IEN-IOOOOOOOOOOOOOOOOOOOOOOOOOOOO
移动门隔断高度调节机构Movingdoorpartitionheightadjustmentmechanism2jx7b19893fc3ja682airlh仪表板出风口pcs432¥21.34¥9,218.88y2jx7b19893fc3ja682airlh仪表板出风口pcs432¥21.34¥9,218.88y	OOOOOOOOOOOEN-BEN-IEN-IEN-IEN-IEN-IOOOOOOOOOOOOOOOOOOOOOOOO
Printeraccessories(motherboard)喷绘机配件(主板)50pcs0500050pcs05000	EN-BEN-IEN-IOOOOOOOOOOOOOOOOOOOOOOO
Othercentrifugeparts61205178-66balanceweight其他离心机用零件61205178-66平衡块#324mm拉链ykk423y0.15776166.73#324mm拉链ykk423y0.15776166.73	EN-BEN-IEN-IEN-IEN-IEN-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
Piezoinkjethead压电式喷墨头被子9036pcs1949117985被子9036pcs1949117985	EN-BEN-IEN-IOOOOOOOOOOOOOOOOOO
成人牙刷(超软毛)Adulttoothbrush(supersofthair)o/ns/n::po38379m58049a62044300909993139pcs1255.6kgs928.55kgs5.72o/ns/n::po38379m58049a62044300909993139pcs1255.6kgs928.55kgs5.72	OOOOOOOOOEN-BEN-IEN-IEN-IEN-IOOOOOOOOOOOOOOOOOOOOOOOO
起动电机的零件(单向器,转子等)Startermotorparts(unidirectionaldevice,rotor,etc.)bagfor2100pcs180.46kgs173.46kgs0.70cbmbagfor2100pcs180.46kgs173.46kgs0.70cbm	OOOOOOOOOOOOOOOOEN-BEN-IEN-IEN-IEN-IEN-IEN-IOOOOOOOOOOOOOO
Bariumsulfate硫酸钡n/m21640kg21562kg22cbm111pcs7616991090n/m21640kg21562kg22cbm111pcs7616991090	EN-BEN-IOOOOOOOOOOOOOOOOO
Plasticinsecttrap塑料捕虫罩000891846054hexcapsc10045123098258861002672000891846054hexcapsc10045123098258861002672	EN-BEN-IEN-IOOOOOOOOOOOOOOOOOOOOOOO
男童化纤制针织夹克Boys'syntheticknittedjacketandweanyinoforanyandweanyinoforany	OOOOOOOOOEN-BEN-IEN-IEN-IOOOOOOOOOOOOOOOO
Leftreardoorfirstroadsealingstrip左后车门头道密封条pcscbmkgskgspcscbmkgskgs	EN-BEN-IEN-IEN-IEN-IEN-IEN-IOOOOOOOOOOOOOOOOOOO
泵站国产Domesticpumpstationmed-cat110e001×10fg776192001856021med-cat110e001×10fg776192001856021	OOOOEN-BEN-IEN-IOOOOOOOOOOOOOO
Lowerheatshieldassembly下隔热罩组件mkgskgscbmmkgskgscbm	EN-BEN-IEN-IEN-IOOOOOOOOOOOOOOOO
左前驱动轴总成Leftfrontdriveshaftassembly18,12045,805.2718,12045,805.27	OOOOOOOEN-BEN-IEN-IEN-IEN-IOOOOOO
Steelstructure(support)钢结构件(支撑件)076.400-00a510pcs33-5/30155414492.7076.400-00a510pcs33-5/30155414492.7	EN-BEN-IEN-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
All-polyesterwomen'sknittedzippersweater(fleece)全涤制女式针织拉链衫(起绒)中控台本体84744120110.4y中控台本体84744120110.4y	EN-BEN-IEN-IEN-IEN-IEN-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
Pipewrench管子扳钳1813y0.020036.261813y0.020036.26	EN-BEN-IOOOOOOOOOOOOOO
眼镜脚套Glassestemplelotno.75kgs/s191119-175kgs/75kgs87kgslotno.75kgs/s191119-175kgs/75kgs87kgs	OOOOEN-BEN-IOOOOOOOOOOOOOOOO
Labelrotator标签回转器lph01190220lph01190220150009-0003-0003-0001-0000-0001-0000标签贴纸0.7730.7731.681.681.691.6918x18x180.01lph01190220lph01190220150009-0003-0003-0001-0000-0001-0000标签贴纸0.7730.7731.681.681.691.6918x18x180.01	EN-BEN-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
Petball宠物球10jr1615.0013.500.096010jr1615.0013.500.0960	EN-BEN-IOOOOOOOOOOOOOOOOOOO
Manualchainbreaker手动断链器rf=冷藏箱pf=平板箱rf=冷藏箱pf=平板箱	EN-BEN-IEN-IOOOOOOOOOOO
Spreader450MM吊具450MMfobusdfobusd	EN-BEN-IOOOOOOOOOOOOO
Weijutestudents'mouthsarecrispy味聚特学生口口脆483.60kgs483.60kgs	EN-BEN-IEN-IEN-IEN-IOOOOOOOOOOOOOO
微型音频放大器Microaudioamplifierlph01190051lph01190051120009-0004-0002-0029-0001-0000-0000pe袋316004800pcs2575.002678.0052x42x180.12lph01190051lph01190051120009-0004-0002-0029-0001-0000-0000pe袋316004800pcs2575.002678.0052x42x180.12	OOOOOOOEN-BEN-IEN-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
Support支承座dress320.0pcsusd15.70/pcusd5,024.00dress320.0pcsusd15.70/pcusd5,024.00	EN-BOOOOOOOOOOOOOOOOO
Pressureadjustmentswitch压力调节开关6240us$0.57713601.39c&f6240us$0.57713601.39c&f	EN-BEN-IEN-IOOOOOOOOOOOOOOOO
Metalconnection(support)金属连接(支撑)件7ju5a96610d78db3zhehd/resgid头枕导套¥1,454.407ju5a96610d78db3zhehd/resgid头枕导套¥1,454.40	EN-BEN-IEN-IOOOOOOOOOOOOOOOOOOOOOOO
mold模子lph01190153lph01190153090004-0001-0014-0002-0011-0002-2018#324mm拉链ykk115651565y1313.001414.003530200.02lph01190153lph01190153090004-0001-0014-0002-0011-0002-2018#324mm拉链ykk115651565y1313.001414.003530200.02	EN-BOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
针头滤器Syringefilter54pcsusd10677.2054pcsusd10677.20	OOOOEN-BEN-IOOOOOOOOOO
Hotfillingmachine热灌装机5.830m35.830m3	EN-BEN-IEN-IOOOOOOOO
Aluminumlipstickcover铝制口红盖570pcs190us$8,176.650570pcs190us$8,176.650	EN-BEN-IEN-IOOOOOOOOOOOOOOO
Transmissionbreatherplugremovaltool变速箱通气塞拆卸工具手表25,8001.1500pcsus$29,670.00手表25,8001.1500pcsus$29,670.00	EN-BEN-IEN-IEN-IEN-IOOOOOOOOOOOOOOOOOOOOOO
全棉针织帽Cottonknittedhat8702门7020胶8702门7020胶	OOOOOEN-BEN-IEN-IOOOOOOOO
橡胶缓冲件Rubberbuffer1552,594.740/2,439.74012.696cbm1552,594.740/2,439.74012.696cbm	OOOOOEN-BEN-IOOOOOOOOOO
Potatopeeler土豆削皮机29697.70.0829697.70.08	EN-BEN-IOOOOOOOOOOOOOOOOO
坐具(沙发)Seat(sofa)200pcs0.1844usd36.88usd200pcs0.1844usd36.88usd	OOOOOOEN-BEN-IOOOOOOOOOOOOOO
方向盘快拆Steeringwheelquickrelease翼子板左侧衬板12.882.88翼子板左侧衬板12.882.88	OOOOOEN-BEN-IEN-IEN-IOOOOOOOOOO
SecondzoneMicromotorGearlever二区 微电机 齿轮拨杆1842542900039639614.005544.0014.705821.200.0187.131842542900039639614.005544.0014.705821.200.0187.13	EN-BEN-IEN-IEN-IEN-IEN-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
GPA系列节能型管道屏蔽电泵GPAseriesenergy-savingpipelineshieldedelectricpump	OOOOOOOOOOOOOOEN-BEN-IEN-IEN-IEN-IEN-IEN-IO
光源机Lightsourcemachine1200pcsus$0.14382500us$172.591200pcsus$0.14382500us$172.59	OOOEN-BEN-IEN-IOOOOOOOOOO
电链锯密封圈Electricchainsawsealfobusd:us$27,720.00fobusd:us$27,720.00	OOOOOOEN-BEN-IEN-IEN-IOOOOOOOO
转向器拉杆防尘套Steeringgearroddustcover972185%150cm100%188cm/145cm4546.00665.001874.00406.001834.60397.6972185%150cm100%188cm/145cm4546.00665.001874.00406.001834.60397.6	OOOOOOOOEN-BEN-IEN-IEN-IEN-IOOOOOOOOOOOOOOOOOOOOOOOOOOOO
橡胶促进剂ZBPD-75RubberacceleratorZBPD-753/16”x3/4”100,000pcs6.24624.003/16”x3/4”100,000pcs6.24624.00	OOOOOOOOOOOOEN-BEN-IEN-IOOOOOOOOOOOOOOOO
液压机配件(副缸)Hydraulicpressaccessories(auxiliarycylinder)86000045orred304200.000kg165.000033,000.0086000045orred304200.000kg165.000033,000.00	OOOOOOOOOEN-BEN-IEN-IEN-IEN-IOOOOOOOOOOOOOOOOOOOOOO
数码打印片Digitalprint:ry:2.00:ry:2.00	OOOOOEN-BEN-IOOOOOOOOOO
回转马达Rotarymotorfobfob	OOOOEN-BEN-IOOOO
Screw88080PCS螺丝88080PCS100821189.00168.001.14100821189.00168.001.14	EN-BEN-IOOOOOOOOOOOOOOOOOOOOOO
Syntheticfiberwovengirlsskirt合纤制梭织女童裙39360.00pc+1070.00kgs33603.70kgs31987.70kg130.331cbm39360.00pc+1070.00kgs33603.70kgs31987.70kg130.331cbm	EN-BEN-IEN-IEN-IEN-IOOOOOOOOOOOOOOOOOOOOOOOOOO
10-piecesyntheticquiltset(2quilts+4pillowcases+4Europeanpillows)化纤被子10件套 (2件被子+4个枕套+4个欧枕)1003034202br30120v12.5w75we830e26dimg7es221c8b0x43603.257094.131003034202br30120v12.5w75we830e26dimg7es221c8b0x43603.257094.13	EN-BEN-IEN-IEN-IEN-IEN-IEN-IEN-IEN-IEN-IEN-IEN-IEN-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
棉绳网袋Cottonropenetbag1,0000.664664.00001,0000.664664.0000	OOOOEN-BEN-IEN-IEN-IOOOOOOOO
Dampingcover阻尼盖js08x1k4ypp/o:js08yfs1snp/o:012503019105801250301910691548pcs1218pcsusd18.95usd21.50usd29334.60usd26187.00js08x1k4ypp/o:js08yfs1snp/o:012503019105801250301910691548pcs1218pcsusd18.95usd21.50usd29334.60usd26187.00	EN-BEN-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
