text_a	label
男士针织风衣Men'sknittedtrenchcoat179600019238-80mb946001hf321h160.07*50*c39110561-3-c179289590.771200*1200*535179600019238-80mb946001hf321h160.07*50*c39110561-3-c179289590.771200*1200*535	OOOOOOEN-BEN-IEN-IEN-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
Steelingotmouldbase钢锭模底座68tubasya/cevp400¥26.7268tubasya/cevp400¥26.72	EN-BEN-IEN-IEN-IOOOOOOOOOOOOOOOOOOOOO
滚筒刷套装Rollerbrushsetdct.asy.eng.chg.air.cool高压热端进气管26078064168.4ydct.asy.eng.chg.air.cool高压热端进气管26078064168.4y	OOOOOEN-BEN-IEN-IOOOOOOOOOOOOOOOOOOOO
Efficientwirerodmixer高效盘条式混合机57n4110w0000a105pcs93.8509854.252202957n4110w0000a105pcs93.8509854.2522029	EN-BEN-IEN-IEN-IOOOOOOOOOOOOOOOOOOOOOOOOOO
化纤制男童羽绒服Boy'sdownjacketofchemicalfiberpo:123578(3147631123578(3147631)03-30061uforwe1000$1.720$1,720.40¥15.64¥11.960.13¥13.52¥13,517.066.9529po:123578(3147631123578(3147631)03-30061uforwe1000$1.720$1,720.40¥15.64¥11.960.13¥13.52¥13,517.066.9529	OOOOOOOOEN-BEN-IEN-IEN-IEN-IEN-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
涤锦纺Polyesterandnylonspinning365.28cbm365.28cbm	OOOEN-BEN-IEN-IEN-IOOOOOO
CN-8760PottingRubberSetACN-8760灌封胶套组 Afobfob	EN-BEN-IEN-IEN-IEN-IOOOOOOOOOOOOOOOOOO
Knittedkneepads针织护膝n/mn/m	EN-BEN-IEN-IOOOOOOOO
LithiumbatteryCR2锂电池CR27砂浆泵24uhb-zk65/30-2500.00520.0027砂浆泵24uhb-zk65/30-2500.00520.002	EN-BEN-IEN-IOOOOOOOOOOOOOOOOOOOOOOOOOO
Hydraulicsuckerrodpliers液压抽油杆钳fobfob	EN-BEN-IEN-IEN-IOOOOOOOOOO
Alllinenwovenpulloverwomen'sclothing全麻梭织套头女装fobbyseafobbysea	EN-BEN-IEN-IEN-IEN-IEN-IOOOOOOOOOOOOOOOO
RightdoorupperhingeassemblySC3)右车门上铰链总成SC3)336pcs48¥547.37y336pcs48¥547.37y	EN-BEN-IEN-IEN-IEN-IEN-IOOOOOOOOOOOOOOOOOOOOOOOO
棉绳玩具Cottonropetoysnet341.0kgsm3net341.0kgsm3	OOOOEN-BEN-IEN-IOOOOOOOOOO
50%wool50%acrylicknitwomen'spullover50%羊毛50%腈纶针织女套头衫8jx7ba13220ad129前门槛支架pcs760¥9.92¥7,539.20y8jx7ba13220ad129前门槛支架pcs760¥9.92¥7,539.20y	EN-BEN-IEN-IEN-IEN-IEN-IEN-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
Hardcopperstrandedwire硬铜绞线1pgn15n20011da285侧围总成pcs5¥2,286.87¥11,434.351pgn15n20011da285侧围总成pcs5¥2,286.87¥11,434.35	EN-BEN-IEN-IEN-IOOOOOOOOOOOOOOOOOOOOOO
圆形尺码贴纸张Roundsizestickerpaper1.52.430108.00222,376.001.52.430108.00222,376.00	OOOOOOOEN-BEN-IEN-IEN-IOOOOOOOOOOOOOO
Alloysteel/S45C-1R12.20MM*3000MM合金钢/S45C-1 R12.20MM*3000MMkc290226.0026.000.300kc290226.0026.000.300	EN-BEN-IEN-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
帽了Cappedrx19-sk702070uj280336$1.907$640.79¥15.52¥13.2613%¥14.98¥5,034.566.9529rx19-sk702070uj280336$1.907$640.79¥15.52¥13.2613%¥14.98¥5,034.566.9529	OOEN-BOOOOOOOOOOOOOOOOOOOOOOOO
室内地板 26880PCSIndoorfloor26880PCS22107051987sav37-c3131105.090.0120.091.0101.022107051987sav37-c3131105.090.0120.091.0101.0	OOOOOOOOOOOOOEN-BEN-IEN-IOOOOOOOOOOOOOOOOOOOOOOOO
闸阀、截止阀Gatevalve,globevalveus$6,076.00us$6,076.00	OOOOOOEN-BEN-IEN-IEN-IOOOO
壁炉fireplaceo形圈2no.250.713.57o形圈2no.250.713.57	OOEN-BOOOOOOOOOOOOOO
右侧导风板Rightairdeflectorn/mcut0.600.8c1.j70@90@258.3@281.73@1.41380925119*109.5*108.5n/mcut0.600.8c1.j70@90@258.3@281.73@1.41380925119*109.5*108.5	OOOOOEN-BEN-IEN-IOOOOOOOOOOOOOOOOOO
扶手配件,封头Armrestaccessories,head1-90货号:1648pcs819.00kgs./693.00kgs./7.34cbm1-90货号:1648pcs819.00kgs./693.00kgs./7.34cbm	OOOOOOOEN-BEN-IEN-IOOOOOOOOOOOOOOOOOOOOOOOOOO
阀门零件（阀杆，阀座，支撑板）Valveparts(stem,seat,supportplate)	OOOOOOOOOOOOOOOEN-BEN-IEN-IEN-IEN-IEN-IO
Glassgoldencandlecup-fen玻璃金色蜡烛杯-芬lph01190009lph01190009070004-0010-0001-0007-0000-0000-0001布标151151pcs33443020250.02lph01190009lph01190009070004-0010-0001-0007-0000-0000-0001布标151151pcs33443020250.02	EN-BEN-IEN-IEN-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
6portnetworkswitch6口网络交换机3jx7ba617d18ae3ja612insasyfrtsttckotrrr滑轨脚盖板pcs660¥2.47¥1,630.20y3jx7ba617d18ae3ja612insasyfrtsttckotrrr滑轨脚盖板pcs660¥2.47¥1,630.20y	EN-BEN-IEN-IEN-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
Interdentalbrush齿缝刷341040pcscny16.6cny17264341040pcscny16.6cny17264	EN-BEN-IOOOOOOOOOOOOOOOOOOO
9孔奥杆架9-holeAustrianrodholder	OOOOOEN-BEN-IEN-IEN-IO
照明设备等件(安装底座)Lightingequipment,etc.(mountingbase)	OOOOOOOOOOOOEN-BEN-IEN-IEN-IEN-IO
Men'sknittedshorts男士针织短裤3005429.50cbm311635363005429.50cbm31163536	EN-BEN-IEN-IOOOOOOOOOOOOOOOOOO
G08 GPF前段分总成G08GPFfrontsectionsub-assemblyg.w.:6,524kgsg.w.:6,524kgs	OOOOOOOOOOOOEN-BEN-IEN-IEN-IEN-IOOOOOO
Honeycombcardboard蜂窝纸板32239308333223930833	EN-BEN-IOOOOOOOOOO
油泵锁紧环拆装工具（小）Oilpumplockingringdisassemblytool(small)bagquantitiesand10420pcsusd74249.27bagquantitiesand10420pcsusd74249.27	OOOOOOOOOOOOEN-BEN-IEN-IEN-IEN-IEN-IEN-IOOOOOOOOOOOOOOOOOOOO
Wovenbabydress梭织婴儿连衣裙no.:hsdm0dm080936205200099pono.:棉制梭织男式衬衫680040415711211.141247.68no.:hsdm0dm080936205200099pono.:棉制梭织男式衬衫680040415711211.141247.68	EN-BEN-IEN-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
翻斗车配件（齿轮）Dumptruckaccessories(gear)1car4560set3.125usd14250.911car4560set3.125usd14250.91	OOOOOOOOOEN-BEN-IEN-IEN-IOOOOOOOOOOOOOOOO
Waterpumpparts(neckring)水泵零件(颈环)dsubintered,,pr831ity,,w15,870ithpaper16,270dsubintered,,pr831ity,,w15,870ithpaper16,270	EN-BEN-IEN-IEN-IEN-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
男式涤棉套装Men'spolyestercottonsuit30cmx5m420007004,060.00kgs3,780.00kgs30cmx5m420007004,060.00kgs3,780.00kgs	OOOOOOEN-BEN-IEN-IEN-IOOOOOOOOOOOOOOOOOOOO
铁闷头IronBulkhead电脑连接线12948件0.6951usd9,000.00电脑连接线12948件0.6951usd9,000.00	OOOEN-BEN-IOOOOOOOOOOOOOOOO
Protectivenetinstallationblockassembly防护网安装块组件1242(10008pcs)5,0043.20016,012.801242(10008pcs)5,0043.20016,012.80	EN-BEN-IEN-IEN-IEN-IOOOOOOOOOOOOOOOOOOOO
汽车车镜镜框Carmirrorframes97*19542pcs38.5s97*19542pcs38.5	OOOOOOEN-BEN-IEN-IOOOOOOOOOOOO
共挤地板 4860PCSCo-extrusionfloor4860PCS12046,692.3612046,692.36	OOOOOOOOOOOOEN-BEN-IEN-IOOOOOO
LED粒子板LEDparticleboard122-124wac-u14-jd058sj1802931521662316122-124wac-u14-jd058sj1802931521662316	OOOOOOEN-BEN-IEN-IOOOOOOOOOOOOOO
同步带调节装置Synchronousbeltadjustingdevicet300notnot60/105121.1411,957.40t300notnot60/105121.1411,957.40	OOOOOOOEN-BEN-IEN-IEN-IOOOOOOOOOOOOOOOO
铰链耳Hingeearc8400095re10003.043040.00c8400095re10003.043040.00	OOOEN-BEN-IOOOOOOOOOOOO
woodenblock积木玩具21女式睡衣122.662.6521女式睡衣122.662.65	EN-BEN-IOOOOOOOOOOOOOOOO
20"trolleycase20" 拉杆箱tubasyful&brk前保加强件963204763.7tubasyful&brk前保加强件963204763.7	EN-BEN-IEN-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
Di-tert-butyldicarbonate二碳酸二叔丁酯fobfob	EN-BEN-IOOOOOOOOOOO
3.5吨柴油机械叉车3.5tonsdieselmechanicalforklifti-5057900pn630/4p6+2z-xcgme451a191247762.792825.55stdi-5057900pn630/4p6+2z-xcgme451a191247762.792825.55std	OOOOOOOOOOEN-BEN-IEN-IEN-IEN-IOOOOOOOOOOOOOOOOOOOOOOOOOOOO
*金属制品*打孔模具*Metalproducts*Punchmold36睡裙4920.6919.6736睡裙4920.6919.67	OOOOOOOOOOEN-BEN-IEN-IOOOOOOOOOOOO
Valvesforoilextractionmachinery采油机械用阀门cny895,352.79cny895,352.79	EN-BEN-IEN-IEN-IEN-IOOOOOOOOOOOOO
BasicDyeRed46碱性染料红46172552380.43172552380.43	EN-BEN-IEN-IEN-IOOOOOOOOOOOOOOOOO
羊毛毛绒布Woolplushclothfobfob	OOOOOEN-BEN-IEN-IOOOO
化纤制女式梭织羽绒服Women'swovendownjacketsofman-madefibres85015100908501520000569.45100985015100908501520000569.451009	OOOOOOOOOOEN-BEN-IEN-IEN-IEN-IEN-IEN-IOOOOOOOOOOOO
PVCbirdrepellentinflatableballPVC驱鸟充气球300pcsus$3.0400us$912.000300pcsus$3.0400us$912.000	EN-BEN-IEN-IEN-IEN-IOOOOOOOOOOOOOOOOOO
Outdoorfurniture(aluminumtable)户外家具(铝桌子)1,178pcsusd4.690usd5,524.821,178pcsusd4.690usd5,524.82	EN-BEN-IEN-IEN-IOOOOOOOOOOOOOOOOOOOOOOO
全自动打包机Automaticbaler前稳定杆3605218019806.5前稳定杆3605218019806.5	OOOOOOEN-BEN-IOOOOOOOOOOOOOO
冷冻展示柜零件-螺钉Freezerdisplaycabinetparts-screws袋装数或作数合计(大写)袋装数或作数合计(大写)	OOOOOOOOOOEN-BEN-IEN-IEN-IOOOOOO
前窗遮阳帘左Frontwindowsunshadeleftjessica513pcs14.83usd7607.79usdjessica513pcs14.83usd7607.79usd	OOOOOOEN-BEN-IEN-IEN-IOOOOOOOOOOOOOOOOOOOOOOOO
Networktypeharddiskrecordingequipmentkit网络式硬盘录像设备套件合计:1台87331472000222.280合计:1台87331472000222.280	EN-BEN-IEN-IEN-IEN-IEN-IEN-IOOOOOOOOOOOOOOOOOOOOOOOOOOO
空气调节阀Airregulatingvalve尼龙染色布27967musd1.380usd38,594.46尼龙染色布27967musd1.380usd38,594.46	OOOOOEN-BEN-IEN-IOOOOOOOOOOOOOOOO
97%cotton3%stretchwomen'swovendress97%棉3%弹力女式梭织连衣裙413220-06-03098.00113.3512.350.08413220-06-03098.00113.3512.350.08	EN-BEN-IEN-IEN-IEN-IEN-IEN-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
Chemicalfiberpackagingbag化纤制包装袋men's3252pcs39.50kgs35.00kgs0.231men's3252pcs39.50kgs35.00kgs0.231	EN-BEN-IEN-IEN-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
Electricvalve2inch电动阀2寸87082990001830045512pcs6161387082990001830045512pcs61613	EN-BEN-IEN-IEN-IOOOOOOOOOOOOOOOOOOOOOOO
Oilfilterwrench机油滤清器扳手lady1621239pcs1134.00kgs1020.60kgs7.776cbmlady1621239pcs1134.00kgs1020.60kgs7.776cbm	EN-BEN-IEN-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
Plasticproducts(connectors)塑料制品(连接件）1.noor2.nointheoforg.w.:n.w.:vol.:180kgs0.89cbm150kgsin150set150the1801.noor2.nointheoforg.w.:n.w.:vol.:180kgs0.89cbm150kgsin150set150the180	EN-BEN-IEN-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
男式夏季夹克衫Men'ssummerjacket女式外套134.3656.68女式外套134.3656.68	OOOOOOOEN-BEN-IEN-IOOOOOOOOOO
Screw43750PCS螺丝 43750PCS涤纶布3920.5$2.95usd11565.48涤纶布3920.5$2.95usd11565.48	EN-BEN-IOOOOOOOOOOOOOOOOOOOOOOO
被子(化纤外壳,化纤棉填充)Quilt(chemicalfibershell,chemicalfibercottonfilling)50前制动摩擦片组件pad212.2124.4250前制动摩擦片组件pad212.2124.42	OOOOOOOOOOOOOOEN-BEN-IEN-IEN-IEN-IEN-IEN-IEN-IOOOOOOOOOOOOOOOO
Hightemperaturelabel高温标签40hc40hc	EN-BEN-IEN-IOOOOOOOOOO
男童马甲Boy'svestfobfob	OOOOEN-BEN-IOOOO
Ancestralnamebeans祖名豆条子12348827951843551843511228403182840312284032456锭3/4"x38end-3k碳56锭3/4"x16end-3k碳64锭3/4"x12end-3k碳纤维套管纤维套管100020002000mmm1901051*1*0.80.812348827951843551843511228403182840312284032456锭3/4"x38end-3k碳56锭3/4"x16end-3k碳64锭3/4"x12end-3k碳纤维套管纤维套管100020002000mmm1901051*1*0.80.8	EN-BEN-IEN-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
Wiringcombination/forLCDTV配线组合/液晶电视机用fy1912271302123505.3920522.30578.30fy1912271302123505.3920522.30578.30	EN-BEN-IEN-IEN-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
Ventvalve通气阀门11900392l190067140006-0002-0012-0002-0000-0000-0003r右1372936pcs7.5097.58.10105.342*32*220.3811900392l190067140006-0002-0012-0002-0000-0000-0003r右1372936pcs7.5097.58.10105.342*32*220.38	EN-BEN-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
Crimper压接器73806.3m.73806.3m.	EN-BOOOOOOOOOOO
Women'stop女装上衣551614561002028802ecs6.5w(60w)b11e12swdim11kled37010712.818.5444.814.812.5551614561002028802ecs6.5w(60w)b11e12swdim11kled37010712.818.5444.814.812.5	EN-BEN-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
升降台底座Liftingtablebaseetdetd	OOOOOEN-BEN-IEN-IOOOO
塑料卷轴Plasticreelusdhuandsixandtwousdhuandsixandtwo	OOOOEN-BEN-IOOOOOOOOOOOOOO
Frontwallpanelassembly前壁板总成cap8275.43/pc€4,492.06cap8275.43/pc€4,492.06	EN-BEN-IEN-IEN-IOOOOOOOOOOOOOOOOOOO
Sportsaccessories运动配件of5pcs4,000.00pcsusd24.00/pcusd145,560.00usd96,000.00of5pcs4,000.00pcsusd24.00/pcusd145,560.00usd96,000.00	EN-BEN-IOOOOOOOOOOOOOOOOOO
飞机襟翼主铰链Aircraftflapmainhinge1003033302br30120v9w65we850e26dimg5mt122645.7611783.341003033302br30120v9w65we850e26dimg5mt122645.7611783.34	OOOOOOOEN-BEN-IEN-IEN-IOOOOOOOOOOOOOOOOOOOOOOOOOOOO
耳塞(海绵制)Earplugs(sponge)extfrt前门槛支架7602204.251291.9yextfrt前门槛支架7602204.251291.9y	OOOOOOOEN-BEN-IOOOOOOOOOOOOOOOOOOOO
放膜托盘 方舟-2FilmtrayArk-2转印纸323256322.96016616,670.7270.72转印纸323256322.96016616,670.7270.72	OOOOOOOOOEN-BEN-IEN-IOOOOOOOOOOOOOOOOOOOOOO
Women'sshirt女款衬衫330pcsus$39.80us$13,134.00330pcsus$39.80us$13,134.00	EN-BEN-IOOOOOOOOOOOOOO
